DateTime,Location,WindDir,WSpd10m,Gust10m
08/12/2014 01:00,Location 1,341,4.4,,
08/12/2014 02:00,Location 1,314,4.3,,
08/12/2014 03:00,Location 1,349,4.2,,
08/12/2014 04:00,Location 1,345,4.1,10.9,
08/12/2014 05:00,Location 1,358,4.5,,
08/12/2014 06:00,Location 1,307,4.9,,
08/12/2014 07:00,Location 1,338,5.3,,
08/12/2014 08:00,Location 1,309,5.5,,
08/12/2014 09:00,Location 1,356,4.7,,
08/12/2014 10:00,Location 1,352,4.4,11.5,
08/12/2014 11:00,Location 1,269,4.9,,
08/12/2014 12:00,Location 1,96,5.3,,
08/12/2014 13:00,Location 1,29,5.8,,
08/12/2014 14:00,Location 1,54,5.6,,
08/12/2014 15:00,Location 1,43,5.3,,
08/12/2014 16:00,Location 1,21,5.1,18.8,
08/12/2014 17:00,Location 1,33,5.5,,
08/12/2014 18:00,Location 1,54,5.9,,
08/12/2014 19:00,Location 1,39,6.3,,
08/12/2014 20:00,Location 1,133,6.4,,
08/12/2014 21:00,Location 1,175,6.6,,
08/12/2014 22:00,Location 1,196,6.8,16.6,
08/12/2014 23:00,Location 1,193,8.5,,
09/12/2014 00:00,Location 1,188,10.2,,
09/12/2014 01:00,Location 1,181,12.0,,
09/12/2014 02:00,Location 1,182,11.7,,
09/12/2014 03:00,Location 1,181,11.4,,
09/12/2014 04:00,Location 1,181,11.1,21.3,
09/12/2014 05:00,Location 1,178,10.7,,
09/12/2014 06:00,Location 1,176,10.4,,
09/12/2014 07:00,Location 1,174,10.0,,
09/12/2014 08:00,Location 1,167,9.6,,
09/12/2014 09:00,Location 1,160,9.2,,
09/12/2014 10:00,Location 1,153,8.8,18.8,
09/12/2014 11:00,Location 1,147,9.0,,
09/12/2014 12:00,Location 1,142,9.2,,
09/12/2014 13:00,Location 1,136,9.4,,
09/12/2014 14:00,Location 1,132,9.9,,
09/12/2014 15:00,Location 1,129,10.4,,
09/12/2014 16:00,Location 1,125,11.0,19.3,
09/12/2014 17:00,Location 1,122,10.2,,
09/12/2014 18:00,Location 1,119,9.5,,
09/12/2014 19:00,Location 1,116,8.8,,
09/12/2014 20:00,Location 1,112,7.8,,
09/12/2014 21:00,Location 1,109,6.8,,
09/12/2014 22:00,Location 1,107,5.7,18.7,
09/12/2014 23:00,Location 1,107,5.3,,
10/12/2014 00:00,Location 1,107,4.8,,
10/12/2014 01:00,Location 1,107,4.3,,
10/12/2014 02:00,Location 1,107,4.2,,
10/12/2014 03:00,Location 1,107,4.2,,
10/12/2014 04:00,Location 1,107,4.2,9.5,
10/12/2014 05:00,Location 1,101,4.4,,
10/12/2014 06:00,Location 1,94,4.7,,
10/12/2014 07:00,Location 1,87,5.0,,
10/12/2014 08:00,Location 1,78,5.6,,
10/12/2014 09:00,Location 1,68,6.1,,
10/12/2014 10:00,Location 1,58,6.6,12.5,
10/12/2014 11:00,Location 1,58,7.3,,
10/12/2014 12:00,Location 1,59,7.9,,
10/12/2014 13:00,Location 1,60,8.5,,
10/12/2014 14:00,Location 1,61,9.3,,
10/12/2014 15:00,Location 1,61,10.1,,
10/12/2014 16:00,Location 1,62,10.9,18.6,
10/12/2014 17:00,Location 1,60,10.6,,
10/12/2014 18:00,Location 1,59,10.3,,
10/12/2014 19:00,Location 1,57,10.0,,
10/12/2014 20:00,Location 1,53,9.3,,
10/12/2014 21:00,Location 1,49,8.6,,
10/12/2014 22:00,Location 1,45,8.0,19.2,
10/12/2014 23:00,Location 1,60,7.6,,
11/12/2014 00:00,Location 1,42,7.3,,
11/12/2014 01:00,Location 1,43,7.0,,
11/12/2014 02:00,Location 1,60,7.0,,
11/12/2014 03:00,Location 1,50,6.9,,
11/12/2014 04:00,Location 1,31,7.0,14.3,
11/12/2014 05:00,Location 1,57,7.6,,
11/12/2014 06:00,Location 1,125,8.2,,
11/12/2014 07:00,Location 1,67,8.8,,
11/12/2014 08:00,Location 1,111,9.2,,
11/12/2014 09:00,Location 1,141,9.6,,
11/12/2014 10:00,Location 1,136,10.0,19.5,
11/12/2014 11:00,Location 1,149,10.9,,
11/12/2014 12:00,Location 1,149,11.8,,
11/12/2014 13:00,Location 1,147,12.8,,
11/12/2014 14:00,Location 1,146,14.0,,
11/12/2014 15:00,Location 1,144,15.3,,
11/12/2014 16:00,Location 1,143,16.6,28.6,
11/12/2014 17:00,Location 1,142,16.6,,
11/12/2014 18:00,Location 1,141,16.6,,
